,country,year,happiness_score,gdp_per_capita
0,Afghanistan,2015,3.575,0.31982
315,Afghanistan,2017,3.7939999103546103,0.401477217674255
625,Afghanistan,2018,3.6319999999999997,0.332
158,Afghanistan,2016,3.36,0.38227
781,Afghanistan,2019,3.2030000000000003,0.35
470,Afghanistan,2017,3.7939999103546103,0.401477217674255
471,Albania,2017,4.64400005340576,0.996192753314972
626,Albania,2018,4.586,0.9159999999999999
1,Albania,2015,4.959,0.8786700000000001
159,Albania,2016,4.655,0.9553
782,Albania,2019,4.718999999999999,0.9470000000000001
316,Albania,2017,4.64400005340576,0.996192753314972
472,Algeria,2017,5.872000217437741,1.09186446666718
2,Algeria,2015,5.605,0.93929
160,Algeria,2016,6.355,1.05266
627,Algeria,2018,5.295,0.9790000000000001
317,Algeria,2017,5.872000217437741,1.09186446666718
783,Algeria,2019,5.211,1.002
3,Angola,2015,4.033,0.75778
161,Angola,2016,3.866,0.84731
318,Angola,2017,3.79500007629395,0.8584281802177429
628,Angola,2018,3.795,0.73
473,Angola,2017,3.79500007629395,0.8584281802177429
319,Argentina,2017,6.59899997711182,1.18529546260834
629,Argentina,2018,6.388,1.073
4,Argentina,2015,6.574,1.05351
162,Argentina,2016,6.65,1.15137
784,Argentina,2019,6.086,1.092
474,Argentina,2017,6.59899997711182,1.18529546260834
320,Armenia,2017,4.37599992752075,0.900596737861633
630,Armenia,2018,4.321000000000001,0.816
5,Armenia,2015,4.35,0.7682100000000001
785,Armenia,2019,4.559,0.85
163,Armenia,2016,4.36,0.8608600000000001
475,Armenia,2017,4.37599992752075,0.900596737861633
476,Australia,2017,7.28399991989136,1.4844149351120002
164,Australia,2016,7.313,1.4444299999999999
786,Australia,2019,7.228,1.3719999999999999
631,Australia,2018,7.272,1.34
321,Australia,2017,7.28399991989136,1.4844149351120002
6,Australia,2015,7.284,1.33358
477,Austria,2017,7.00600004196167,1.4870972633361799
322,Austria,2017,7.00600004196167,1.4870972633361799
632,Austria,2018,7.138999999999999,1.341
787,Austria,2019,7.246,1.376
7,Austria,2015,7.2,1.33723
165,Austria,2016,7.119,1.45038
323,Azerbaijan,2017,5.234000205993651,1.1536017656326298
633,Azerbaijan,2018,5.2010000000000005,1.024
788,Azerbaijan,2019,5.207999999999999,1.043
8,Azerbaijan,2015,5.212000000000001,1.02389
166,Azerbaijan,2016,5.291,1.12373
478,Azerbaijan,2017,5.234000205993651,1.1536017656326298
634,Bahrain,2018,6.105,1.338
167,Bahrain,2016,6.218,1.44024
479,Bahrain,2017,6.08699989318848,1.4884122610092199
